-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 46, Failures: 30, Errors: 0, Skipped: 0, Time elapsed: 378.7 s <<< FAILURE! -- in TestSuite
test.streamprofiletest.defaultvalueprofile1 -- Time elapsed: 7.299 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	Audio mismatch! expected [false] but found [true]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.streamprofiletest.defaultvalueprofile3 -- Time elapsed: 4.834 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	Bitrate mismatch! expected [4096 kbps] but found [2048 kbps],
	FPS mismatch! expected [25] but found [2],
	Audio mismatch! expected [TRUE] but found [true]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.streamprofiletest.defaultvalueprofile3(streamprofiletest.java:129)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.streamprofiletest.defaultvalueprofile4 -- Time elapsed: 5.291 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	Codec mismatch! expected [H.264] but found [MJPEG],
	Resolution mismatch! expected [1920x1080] but found [D1],
	Bitrate mismatch! expected [4096 kbps] but found [1024 kbps],
	FPS mismatch! expected [25] but found [5],
	Audio mismatch! expected [TRUE] but found [true],
	ROI mismatch! expected [FALSE] but found [false]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.streamprofiletest.defaultvalueprofile4(streamprofiletest.java:162)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.streamprofiletest.setandsaveprofile1 -- Time elapsed: 4.822 s <<< FAILURE!
org.openqa.selenium.NoSuchElementException: 
Cannot locate option with text: 1280x720
For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '25.0.1'
Driver info: driver.version: unknown
	at org.seleniumhq.selenium.support/org.openqa.selenium.support.ui.Select.selectByVisibleText(Select.java:397)
	at org.seleniumhq.selenium.support/org.openqa.selenium.support.ui.Select.selectByVisibleText(Select.java:125)
	at Framework/ipcamera.pageobject.streamprofileobject.setresolution(streamprofileobject.java:170)
	at Framework/test.streamprofiletest.setandsaveprofile1(streamprofiletest.java:177)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.streamprofiletest.setandsaveprofile2 -- Time elapsed: 4.091 s <<< FAILURE!
org.openqa.selenium.NoSuchElementException: 
Cannot locate option with text: 640x360
For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '25.0.1'
Driver info: driver.version: unknown
	at org.seleniumhq.selenium.support/org.openqa.selenium.support.ui.Select.selectByVisibleText(Select.java:397)
	at org.seleniumhq.selenium.support/org.openqa.selenium.support.ui.Select.selectByVisibleText(Select.java:125)
	at Framework/ipcamera.pageobject.streamprofileobject.setresolution(streamprofileobject.java:170)
	at Framework/test.streamprofiletest.setandsaveprofile2(streamprofiletest.java:220)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.streamprofiletest.setandsaveprofile3 -- Time elapsed: 4.541 s <<< FAILURE!
org.openqa.selenium.NoSuchElementException: 
Cannot locate option with text: 1280x720
For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '25.0.1'
Driver info: driver.version: unknown
	at org.seleniumhq.selenium.support/org.openqa.selenium.support.ui.Select.selectByVisibleText(Select.java:397)
	at org.seleniumhq.selenium.support/org.openqa.selenium.support.ui.Select.selectByVisibleText(Select.java:125)
	at Framework/ipcamera.pageobject.streamprofileobject.setresolution(streamprofileobject.java:170)
	at Framework/test.streamprofiletest.setandsaveprofile3(streamprofiletest.java:260)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.streamprofiletest.setandsaveprofile4 -- Time elapsed: 4.708 s <<< FAILURE!
org.openqa.selenium.NoSuchElementException: 
Cannot locate option with text: 1280x720
For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '25.0.1'
Driver info: driver.version: unknown
	at org.seleniumhq.selenium.support/org.openqa.selenium.support.ui.Select.selectByVisibleText(Select.java:397)
	at org.seleniumhq.selenium.support/org.openqa.selenium.support.ui.Select.selectByVisibleText(Select.java:125)
	at Framework/ipcamera.pageobject.streamprofileobject.setresolution(streamprofileobject.java:170)
	at Framework/test.streamprofiletest.setandsaveprofile4(streamprofiletest.java:293)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.datetimetest.bothcheckbox_disable -- Time elapsed: 4.125 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
